#########################################
# Syntax Coloring Map Firebase-ESP-Client
#########################################

#########################################
# Classes (KEYWORD1)
#########################################

# Methods for Firebase Cloud Messaging Object (KEYWORD2)
########################################################
setServerKey    KEYWORD2
subscribeTopic  KEYWORD2
unsubscribeTopic    KEYWORD2
send    KEYWORD2
regisAPNsTokens KEYWORD2
appInstanceInfo KEYWORD2


####################################
# Methods for QueryFilter (KEYWORD2)
####################################

orderBy KEYWORD2
limitToFirst    KEYWORD2
limitToLast KEYWORD2
startAt KEYWORD2
endAt   KEYWORD2
equalTo KEYWORD2

#######################################
# Struct (KEYWORD3)
#######################################

FirebaseDataType    KEYWORD3
FirebaseMethod  KEYWORD3
token_info_t    KEYWORD3
TokenInfo   KEYWORD3
fb_json_last_error_t    KEYWORD3
firebase_firestore_document_write_field_transforms_t  KEYWORD3
firebase_firestore_document_write_document_transform_t    KEYWORD3
firebase_firestore_document_precondition_t    KEYWORD3
firebase_firestore_document_write_t   KEYWORD3
TransactionOptions  KEYWORD3
SPI_ETH_Module  KEYWORD3
firebase_callback_event_type    KEYWORD3

#######################################
# FirebaseJson Struct (KEYWORD3)
#######################################

SearchCriteria  KEYWORD3


###########################################################
# Methods for FirebaseJSON and FirebaseJsonArray (KEYWORD2)
###########################################################

clear   KEYWORD2
setJsonData KEYWORD2
setJsonArrayData    KEYWORD2
add KEYWORD2
toString    KEYWORD2
get KEYWORD2
parse   KEYWORD2
iteratorBegin   KEYWORD2
iteratorEnd KEYWORD2
iteratorGet KEYWORD2
set KEYWORD2
remove  KEYWORD2
size    KEYWORD2
stringValue KEYWORD2
intValue    KEYWORD2
floatValue  KEYWORD2
doubleValue KEYWORD2
boolValue   KEYWORD2
type    KEYWORD2
typeNum KEYWORD2
success KEYWORD2
getArray    KEYWORD2
getJson KEYWORD2
to  KEYWORD2
readFrom    KEYWORD2
setFloatDigits  KEYWORD2
setDoubleDigits KEYWORD2
payloadLen  KEYWORD2
search  KEYWORD2
serializedBufferLength  KEYWORD2
responseCode    KEYWORD2
errorPosition   KEYWORD2
getPath KEYWORD2
isMember    KEYWORD2


######################################
# Constants (LITERAL1)
#######################################
JSON_UNDEFINED  LITERAL1
JSON_OBJECT LITERAL1
JSON_ARRAY  LITERAL1
JSON_STRING LITERAL1
JSON_INT    LITERAL1
JSON_FLOAT  LITERAL1
JSON_DOUBLE LITERAL1
JSON_BOOL   LITERAL1
JSON_NULL   LITERAL1
Output  LITERAL1
Input   LITERAL1
Value   LITERAL1
Byte    LITERAL1
Boolean LITERAL1
Integer LITERAL1
Float   LITERAL1
